Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0000.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0001.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0002.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0003.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0004.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0005.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0006.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0007.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0008.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0009.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0010.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0011.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0012.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0013.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0014.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0015.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0016.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0017.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0018.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0019.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0020.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0021.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0022.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0023.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0024.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0025.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0026.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0027.jpg	sideshow_bob
Simpsons character classifier at home\simpsons_dataset\sideshow_bob\pic_0028.jpg	sideshow_bob
