Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0000.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0001.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0002.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0003.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0004.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0005.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0006.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0007.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0008.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0009.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0010.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0011.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0012.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0013.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0014.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0015.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0016.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0017.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0018.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0019.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0020.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0021.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0022.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0023.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0024.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0025.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0026.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0027.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0028.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0029.jpg	ralph_wiggum
Simpsons character classifier at home\simpsons_dataset\ralph_wiggum\pic_0030.jpg	ralph_wiggum
