Simpsons character classifier at home\simpsons_dataset\maggie_simpson\pic_0000.jpg	maggie_simpson
Simpsons character classifier at home\simpsons_dataset\maggie_simpson\pic_0001.jpg	maggie_simpson
Simpsons character classifier at home\simpsons_dataset\maggie_simpson\pic_0002.jpg	maggie_simpson
Simpsons character classifier at home\simpsons_dataset\maggie_simpson\pic_0003.jpg	maggie_simpson
Simpsons character classifier at home\simpsons_dataset\maggie_simpson\pic_0004.jpg	maggie_simpson
Simpsons character classifier at home\simpsons_dataset\maggie_simpson\pic_0005.jpg	maggie_simpson
Simpsons character classifier at home\simpsons_dataset\maggie_simpson\pic_0006.jpg	maggie_simpson
Simpsons character classifier at home\simpsons_dataset\maggie_simpson\pic_0007.jpg	maggie_simpson
Simpsons character classifier at home\simpsons_dataset\maggie_simpson\pic_0008.jpg	maggie_simpson
Simpsons character classifier at home\simpsons_dataset\maggie_simpson\pic_0009.jpg	maggie_simpson
Simpsons character classifier at home\simpsons_dataset\maggie_simpson\pic_0010.jpg	maggie_simpson
Simpsons character classifier at home\simpsons_dataset\maggie_simpson\pic_0011.jpg	maggie_simpson
Simpsons character classifier at home\simpsons_dataset\maggie_simpson\pic_0012.jpg	maggie_simpson
Simpsons character classifier at home\simpsons_dataset\maggie_simpson\pic_0013.jpg	maggie_simpson
Simpsons character classifier at home\simpsons_dataset\maggie_simpson\pic_0014.jpg	maggie_simpson
Simpsons character classifier at home\simpsons_dataset\maggie_simpson\pic_0015.jpg	maggie_simpson
Simpsons character classifier at home\simpsons_dataset\maggie_simpson\pic_0016.jpg	maggie_simpson
Simpsons character classifier at home\simpsons_dataset\maggie_simpson\pic_0017.jpg	maggie_simpson
Simpsons character classifier at home\simpsons_dataset\maggie_simpson\pic_0018.jpg	maggie_simpson
Simpsons character classifier at home\simpsons_dataset\maggie_simpson\pic_0019.jpg	maggie_simpson
Simpsons character classifier at home\simpsons_dataset\maggie_simpson\pic_0020.jpg	maggie_simpson
Simpsons character classifier at home\simpsons_dataset\maggie_simpson\pic_0021.jpg	maggie_simpson
Simpsons character classifier at home\simpsons_dataset\maggie_simpson\pic_0022.jpg	maggie_simpson
Simpsons character classifier at home\simpsons_dataset\maggie_simpson\pic_0023.jpg	maggie_simpson
Simpsons character classifier at home\simpsons_dataset\maggie_simpson\pic_0024.jpg	maggie_simpson
Simpsons character classifier at home\simpsons_dataset\maggie_simpson\pic_0025.jpg	maggie_simpson
