Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0000.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0001.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0002.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0003.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0004.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0005.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0006.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0007.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0008.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0009.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0010.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0011.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0012.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0013.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0014.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0015.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0016.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0017.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0018.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0019.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0020.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0021.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0022.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0023.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0024.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0025.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0026.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0027.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0028.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0029.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0030.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0031.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0032.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0033.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0034.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0035.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0036.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0037.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0038.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0039.jpg	patty_bouvier
