Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0000.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0001.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0002.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0003.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0004.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0005.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0006.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0007.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0008.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0009.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0010.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0011.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0012.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0013.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0014.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0015.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0016.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0017.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0018.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0019.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0020.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0021.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0022.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0023.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0024.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0025.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0026.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0027.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0028.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0029.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0030.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0031.jpg	professor_john_frink
Simpsons character classifier at home\simpsons_dataset\professor_john_frink\pic_0032.jpg	professor_john_frink
