Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0000.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0001.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0002.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0003.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0004.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0005.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0006.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0007.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0008.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0009.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0010.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0011.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0012.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0013.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0014.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0015.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0016.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0017.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0018.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0019.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0020.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0021.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0022.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0023.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0024.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0025.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0026.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0027.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0028.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0029.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0030.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0031.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0032.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0033.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0034.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0035.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0036.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0037.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0038.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0039.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0040.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0041.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0042.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0043.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0044.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0045.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0046.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0047.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0048.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0049.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0050.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0051.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0052.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0053.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0054.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0055.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0056.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0057.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0058.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0059.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0060.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0061.jpg	comic_book_guy
