Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0000.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0001.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0002.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0003.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0004.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0006.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0007.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0008.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0009.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0010.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0011.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0012.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0013.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0014.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0015.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0016.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0017.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0019.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0020.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0021.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0022.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0023.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0024.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0025.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0026.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0027.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0028.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0029.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0030.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0031.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0032.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0033.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0034.jpg	edna_krabappel
Simpsons character classifier at home\simpsons_dataset\edna_krabappel\pic_0035.jpg	edna_krabappel
