Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0000.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0001.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0002.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0003.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0004.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0005.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0006.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0007.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0008.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0009.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0010.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0011.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0012.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0013.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0014.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0015.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0016.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0017.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0018.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0019.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0020.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0021.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0022.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0023.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0024.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0025.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0026.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0027.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0028.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0029.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0030.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0031.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0032.jpg	apu_nahasapeemapetilon
Simpsons character classifier at home\simpsons_dataset\apu_nahasapeemapetilon\pic_0033.jpg	apu_nahasapeemapetilon
