Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0000.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0001.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0002.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0003.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0004.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0005.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0006.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0007.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0008.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0009.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0010.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0011.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0012.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0013.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0014.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0015.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0016.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0017.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0018.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0019.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0020.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0021.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0022.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0023.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0024.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0025.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0026.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0027.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0028.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0029.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0030.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0031.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0032.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0033.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0034.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0035.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0036.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0037.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0038.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0039.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0040.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0041.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0042.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0043.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0044.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0045.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0046.jpg	groundskeeper_willie
Simpsons character classifier at home\simpsons_dataset\groundskeeper_willie\pic_0047.jpg	groundskeeper_willie
